id,name,code,user_type_id/id,currency_id/id,reconcile
haiti_account_1000,1000 · Cash & Cash Equiv,1000,account.data_account_type_liquidity,,True
haiti_account_1005,1005 · Petty Cash,1005,account.data_account_type_liquidity,,True
haiti_account_1020,1020 · Compte Revenu,1020,account.data_account_type_liquidity,,True
haiti_account_1025,1025 · Bank Account A,1025,account.data_account_type_liquidity,,True
haiti_account_1049,1049 · Clearing Account,1049,account.data_account_type_liquidity,,True
haiti_account_1200,1200 · Accounts Receivable,1200,account.data_account_type_receivable,,True
haiti_account_1205,1205 · Accounts Receivable - Patient,1205,account.data_account_type_receivable,,True
haiti_account_1210,1210 · Accounts Receivable - Employees,1210,account.data_account_type_receivable,,True
haiti_account_1215,1215 · Other Receivables,1215,account.data_account_type_receivable,,True
haiti_account_1400,1400 · Due from Related Parties,1400,account.data_account_type_current_assets,,True
haiti_account_1500,1500 · Other Current Assets,1500,account.data_account_type_current_assets,,True
haiti_account_1505,1505 · Prêt aux employés,1505,account.data_account_type_current_assets,,True
haiti_account_1510,1510 · Avance aux employés,1510,account.data_account_type_current_assets,,True
haiti_account_1515,1515 · Autres Prêts,1515,account.data_account_type_current_assets,,True
haiti_account_1520,1520 · Advance de Fonds,1520,account.data_account_type_current_assets,,True
haiti_account_1599,1599 · Undeposited Funds,1599,account.data_account_type_current_assets,,True
haiti_account_1600,1600 · Fixed Assets,1600,account.data_account_type_fixed_assets,,True
haiti_account_1605,1605 · Building,1605,account.data_account_type_fixed_assets,,True
haiti_account_1610,1610 · Building Improvements,1610,account.data_account_type_fixed_assets,,True
haiti_account_1620,1620 · Land,1620,account.data_account_type_fixed_assets,,True
haiti_account_1625,1625 · Furniture & Fixtures,1625,account.data_account_type_fixed_assets,,True
haiti_account_1630,1630 · Medical Equipment,1630,account.data_account_type_fixed_assets,,True
haiti_account_1635,1635 · Computer Equipment,1635,account.data_account_type_fixed_assets,,True
haiti_account_1640,1640 · Office Equipment,1640,account.data_account_type_fixed_assets,,True
haiti_account_1645,1645 · Vehicles,1645,account.data_account_type_fixed_assets,,True
haiti_account_1700,1700 · Accumulated Depreciation,1700,account.data_account_type_fixed_assets,,True
haiti_account_2000,2000 · Accounts Payables,2000,account.data_account_type_payable,,True
haiti_account_2005,2005 · Accounts Payable,2005,account.data_account_type_payable,,True
haiti_account_2010,2010 · Autres à Payer,2010,account.data_account_type_payable,,True
haiti_account_2065,2065 · Notes Payable,2065,account.data_account_type_payable,,True
haiti_account_2100,2100 · Accrued Expenses,2100,account.data_account_type_current_liabilities,,True
haiti_account_2105,2105 · Salaire à payer,2105,account.data_account_type_current_liabilities,,True
haiti_account_2145,2145 · Identite Fiscale,2145,account.data_account_type_current_liabilities,,True
haiti_account_2160,2160 · Formateurs Frais à Payer,2160,account.data_account_type_current_liabilities,,True
haiti_account_2170,2170 · Médecins-Honoraire à payer,2170,account.data_account_type_current_liabilities,,True
haiti_account_2200,2200 · Due to Related Parties,2200,account.data_account_type_current_liabilities,,True
haiti_account_3005,3005 · Unrestricted Net Assets,3005,account.data_account_type_equity,,True
haiti_account_3010,3010 · Temp. Restricted Net Assets,3010,account.data_account_type_equity,,True
haiti_account_3100,3100 · Special Projects Net Assets,3100,account.data_account_type_equity,,True
haiti_account_4100,4100 · Consultations Ambulatoires,4100,account.data_account_type_revenue,,True
haiti_account_4105,4105 · Consultations Adultes,4105,account.data_account_type_revenue,,True
haiti_account_4110,4110 · Consultations Pediatrie,4110,account.data_account_type_revenue,,True
haiti_account_4200,4200 · Cliniques Specialisées,4200,account.data_account_type_revenue,,True
haiti_account_4205,4205 · Cardiaque,4205,account.data_account_type_revenue,,True
haiti_account_4210,4210 · Diabetique,4210,account.data_account_type_revenue,,True
haiti_account_4215,4215 · Clinique Generale,4215,account.data_account_type_revenue,,True
haiti_account_4220,4220 · Gynecologie,4220,account.data_account_type_revenue,,True
haiti_account_4225,4225 · Mazillo-facial,4225,account.data_account_type_revenue,,True
haiti_account_4230,4230 · Ophtalmologie,4230,account.data_account_type_revenue,,True
haiti_account_4235,4235 · Orthopedie,4235,account.data_account_type_revenue,,True
haiti_account_4240,4240 · Plastiques,4240,account.data_account_type_revenue,,True
haiti_account_4245,4245 · Pre-Natal,4245,account.data_account_type_revenue,,True
haiti_account_4250,4250 · Urologie,4250,account.data_account_type_revenue,,True
haiti_account_4255,4255 · Odontologie,4255,account.data_account_type_revenue,,True
haiti_account_4260,4260 · Maternite,4260,account.data_account_type_revenue,,True
